id,city,district,road,building_num,floor,location
1,서울특별시,관악구,봉천로,401,null,설입
2,서울특별시,관악구,낙성대로,15,null,설입
3,서울특별시,관악구,인헌길,9,null,설입
4,서울특별시,관악구,봉천로7길,25,null,설입
5,서울특별시,서대문구,명물길,42,null,신촌
6,서울특별시,관악구,관악로,152,null,설입
7,서울특별시,관악구,봉천로,441,null,설입
8,서울특별시,관악구,남부순환로,1677-35,null,설입
9,서울특별시,동작구,상도로34길,25,null,숭입
10,서울특별시,관악구,양녕로,42,null,설입
11,서울특별시,관악구,양녕로,49,null,설입
12,서울특별시,관악구,보라매로,15-8,null,설입
13,서울특별시,관악구,은천로,124,null,설입
14,서울특별시,관악구,봉천로,331,null,설입
15,서울특별시,관악구,낙성대로,22-5,null,설입
16,서울특별시,관악구,봉천로,611-1,null,설입
17,서울특별시,관악구,남부순환로,1891,null,설입
18,서울특별시,관악구,봉천로47길,19,null,설입
19,서울특별시,관악구,남부순환로,1916,null,설입
20,서울특별시,서대문구,연세로7안길,8,null,신촌
21,서울특별시,동작구,양녕로25길,2,null,숭입
22,서울특별시,관악구,관악로14길,85,null,설입
23,서울특별시,동작구,성대로,18,null,숭입
24,서울특별시,서대문구,연세로7안길,34-3,null,신촌
25,서울특별시,서대문구,연세로4길,53,null,신촌
26,서울특별시,관악구,남부순환로230길,26,null,설입
27,서울특별시,관악구,남부순환로208길,10,null,설입
28,서울특별시,관악구,쑥고개로,129,null,설입
29,서울특별시,관악구,청룡길,47,null,설입
30,서울특별시,동작구,성대로,167,null,숭입
31,서울특별시,관악구,은천로,40-1,null,설입
32,서울특별시,동작구,국사봉길,70,null,숭입
33,서울특별시,관악구,당곡길,74,null,설입
34,서울특별시,관악구,관악로17길,3,null,설입
35,서울특별시,관악구,봉천로,355,null,설입
36,서울특별시,관악구,장군봉1길,43,null,설입
37,서울특별시,서대문구,연세로9길,16,null,신촌
38,서울특별시,관악구,남부순환로,1728,null,설입
39,서울특별시,동작구,국사봉1길,114,null,숭입
40,서울특별시,동작구,상도로,134,null,숭입
41,서울특별시,서대문구,연세로5다길,28,null,신촌
42,서울특별시,관악구,남부순환로,1850,null,설입
43,서울특별시,관악구,청림길,2,null,설입
44,서울특별시,관악구,관악로12길,3-6,null,설입
45,서울특별시,서대문구,연세로7안길,19,null,신촌
46,서울특별시,관악구,행운1길,132,null,설입
47,서울특별시,동작구,성대로29길,50,null,숭입
48,서울특별시,관악구,봉천로,491-1,null,설입
49,서울특별시,동작구,상도로60길,1,null,숭입
50,서울특별시,관악구,청룡2길,6,null,설입
51,서울특별시,동작구,상도로,153,null,숭입
52,서울특별시,관악구,관악로,210,null,설입
53,서울특별시,관악구,봉천로29길,9,null,설입
54,서울특별시,서대문구,연세로11길,26,null,신촌
55,서울특별시,관악구,관악로,134,null,설입
56,서울특별시,서대문구,명물길,50-4,null,신촌
57,서울특별시,관악구,당곡길,49,null,설입
58,서울특별시,관악구,관악로14길,14,null,설입
59,서울특별시,관악구,관악로14길,76,null,설입
60,서울특별시,관악구,남부순환로218길,1,1층,설입
61,서울특별시,관악구,봉천로,601,null,설입
62,서울특별시,관악구,양녕로,117,null,설입
63,서울특별시,관악구,남부순환로210길,5,null,설입
64,서울특별시,동작구,상도로,331,null,숭입
65,서울특별시,관악구,은천로1길,3,null,설입
66,서울특별시,서대문구,연세로7안길,10-4,1층,신촌
67,서울특별시,동작구,장승배기로10길,9,null,숭입
68,서울특별시,관악구,봉천로13길,9,null,설입
69,서울특별시,관악구,관악로24길,72,null,설입
70,서울특별시,관악구,양녕로,50,null,설입
71,서울특별시,서대문구,연세로4길,51,null,신촌
72,서울특별시,서대문구,연세로4길,6,null,신촌
73,서울특별시,동작구,국사봉길,60,null,숭입
74,서울특별시,동작구,상도로15길,110,null,숭입
75,서울특별시,동작구,상도로,140,null,숭입
76,서울특별시,관악구,낙성대로3길,33-14,null,설입
77,서울특별시,서대문구,명물길,33,null,신촌
78,서울특별시,관악구,양녕로,70,null,설입
79,서울특별시,관악구,관악로,211,1층,설입
80,서울특별시,서대문구,연세로5가길,25,null,신촌
81,서울특별시,동작구,만양로,11,null,숭입
82,서울특별시,동작구,만양로,20,null,숭입
83,서울특별시,관악구,관악로,1,null,설입
84,서울특별시,관악구,봉천로,568-1,null,설입
85,서울특별시,관악구,봉천로,353-1,null,설입
86,서울특별시,동작구,상도로19길,1,null,숭입
87,서울특별시,관악구,은천로,92,제1층,설입
88,서울특별시,관악구,관악로5길,30,null,설입
89,서울특별시,관악구,구암길,10,null,설입
90,서울특별시,서대문구,명물길,32,지하1층,신촌
91,서울특별시,관악구,국회단지2길,19,null,설입
92,서울특별시,관악구,관악로,125,null,설입
93,서울특별시,관악구,장군봉2길,6,null,설입
94,서울특별시,서대문구,연세로5나길,6,null,신촌
95,서울특별시,동작구,양녕로24길,8,null,숭입
96,서울특별시,관악구,은천로35라길,27,null,설입
97,서울특별시,서대문구,연세로12길,28,null,신촌
98,서울특별시,동작구,상도로37길,80,null,숭입
99,서울특별시,관악구,관악로24길,14,지하1층,설입
100,서울특별시,서대문구,연세로,25,null,신촌
101,서울특별시,관악구,인헌길,87,null,설입
102,서울특별시,관악구,은천로5길,11,null,설입
103,서울특별시,관악구,봉천로,303,null,설입
104,서울특별시,서대문구,연세로12길,23,null,신촌
105,서울특별시,동작구,사당로,20,null,숭입
106,서울특별시,동작구,등용로,38,null,숭입
107,서울특별시,관악구,인헌9길,13,null,설입
108,서울특별시,동작구,상도로,332,null,숭입
109,서울특별시,관악구,장군봉1길,7,null,설입
110,서울특별시,서대문구,연세로5나길,18,null,신촌
111,서울특별시,관악구,보라매로,20,null,설입
112,서울특별시,서대문구,연세로5나길,20,null,신촌
113,서울특별시,서대문구,연세로11길,19,null,신촌
114,서울특별시,관악구,인헌길,53,null,설입
115,서울특별시,관악구,남부순환로246나길,19,null,설입
116,서울특별시,동작구,상도로37길,54,null,숭입
117,서울특별시,관악구,은천로,28,1층,설입
118,서울특별시,동작구,국사봉길,71,null,숭입
